title,summary,url
Biketawa,"Biketawa is one of the twenty-four small islets which comprise the atoll of Tarawa in the Republic of Kiribati. The capital of Kiribati, South Tarawa, is located on Tarawa.
The 2000 Biketawa Declaration on Pacific regional security takes its name from Biketawa.

",https://en.wikipedia.org/wiki/Biketawa
UK singles chart records and statistics,"The UK singles chart was first compiled in 1969. However, the records and statistics listed here date back to 1952 because the Official Charts Company counts a selected period of the New Musical Express chart (only from 1952 to 1960) and the Record Retailer chart from 1960 to 1969 as predecessors for the period prior to 11 February 1969, where multiples of competing charts coexisted side by side. For example, the BBC compiled its own chart based on an average of the music papers of the time; many songs announced as having reached number one on BBC Radio and Top of the Pops prior to 1969 may not be listed here as chart-toppers since they do not meet the legacy criteria of the Charts Company.",https://en.wikipedia.org/wiki/UK_singles_chart_records_and_statistics
Tsukisamu-Chūō Station,"Tsukisamu-Chūō Station (月寒中央駅) is a metro station in Toyohira-ku, Sapporo, Hokkaido, Japan. The station number is H13. It is located in the south of the Tōhō Line.",https://en.wikipedia.org/wiki/Tsukisamu-Ch%C5%AB%C5%8D_Station
"Cincinnati, New Orleans and Texas Pacific Railway","The Cincinnati, New Orleans and Texas Pacific Railway (abbreviated: CNO&TP; (reporting mark CNTP)) is a railroad that owns the Cincinnati Southern Railway from Cincinnati, Ohio, south to Chattanooga, Tennessee, and leases it to the Norfolk Southern Railway system.
The physical assets of the road were initially financed by the city of Cincinnati in the 1870s, and until March 2024 had been owned by the city.  It had been the only such long-distance railway owned by a municipality in the United States.  The CNO&TP now owns that property and operates one rail line, the Cincinnati Southern Railway, between Cincinnati and Chattanooga.","https://en.wikipedia.org/wiki/Cincinnati,_New_Orleans_and_Texas_Pacific_Railway"
Charles City County Courthouse,"The Charles City County Courthouse is a historic county courthouse located at Charles City, Charles City County, Virginia.  It was built about 1730, and is a one-story, T-shaped, brick structure. It has an apparently original modillion cornice and a steep hipped roof covered in tin.  It features an arcaded front.  Also on the property are a contributing Confederate monument, a late 19th-century clerk's office with later additions, and a frame jail building built about 1867.
It was listed on the National Register of Historic Places in 1982.",https://en.wikipedia.org/wiki/Charles_City_County_Courthouse
Torna atrás,"Torna atrás (Spanish pronunciation: [toɾnaˈtɾas]) or tornatrás is a term used in 18th century Casta paintings to portray a mestizo or mixed-race person who showed phenotypic characteristics of only one of the ""original races"", such as European or Amerindian ancestry. The term was also used to describe an individual whose parentage was half white and half ""albino"".",https://en.wikipedia.org/wiki/Torna_atr%C3%A1s
Desawade,"Desawade is a village in Parner taluka in Ahmednagar district of state of Maharashtra, India.

",https://en.wikipedia.org/wiki/Desawade
Notary,"A notary is a person authorised to perform acts in legal affairs, in particular witnessing signatures on documents. The form that the notarial profession takes varies with local legal systems.
A notary, while a legal professional, is distinct from an advocate in that they do not represent the person who engages their services, or act in contentious matters. 
The Worshipful Company of Scriveners use an old English term for a notary, and are an association of notaries practising in central London since 1373.

",https://en.wikipedia.org/wiki/Notary
Hacı İsaqlı,Hacı İsaqlı is a village in the Jabrayil Rayon of Azerbaijan.,https://en.wikipedia.org/wiki/Hac%C4%B1_%C4%B0saql%C4%B1
"Navy Camp, Mazandaran","Navy Camp (Persian: اردوگاه نيروي دريائي – Ardūgāh-e Nīrvī Darīāyī) is a village and military installation in Baladeh Kojur Rural District, in the Central District of Nowshahr County, Mazandaran Province, Iran. At the 2006 census, its population was 268, in 75 families.

","https://en.wikipedia.org/wiki/Navy_Camp,_Mazandaran"
Cinysca,"Cinysca is a genus of sea snails, marine gastropod mollusks in the family Areneidae.

",https://en.wikipedia.org/wiki/Cinysca
6th Golden Laurel Awards,"The 6th PGA Golden Laurel Awards, honoring the best film and television producers of 1994, were held at the Regent Beverly Wilshire Hotel in Los Angeles, California on March 8, 1995. The nominees were announced on January 26, 1995.",https://en.wikipedia.org/wiki/6th_Golden_Laurel_Awards
Arthonia didyma,Arthonia didyma is a species of lichen belonging to the family Arthoniaceae. It is native to Eurasia and North America.,https://en.wikipedia.org/wiki/Arthonia_didyma
Agreement between the Allied and Associated Powers with Regard to the Contribution to the Cost of Liberation of the Territories of the Former Austro-Hungarian Monarchy,"An agreement signed between the Allied Powers of the First World War on September 10, 1919. The agreement was registered in the League of Nations Treaty Series on 21 October 1920.
The agreement was concerned with states which either were established or gained new territories following the dissolution of the Austro-Hungarian Empire - Romania, Poland, Yugoslavia and Czechoslovakia.
Article 1 of the agreement stipulated for the payment by the above governments of 1.5 billion Gold Francs as the cost for gaining these new territories. Article 2 laid the rules for distribution of the payments between the said above governments. Articles 3-5 stipulated the sums will be deducted from the war reparations these governments were to receive from the Austrian government.",https://en.wikipedia.org/wiki/Agreement_between_the_Allied_and_Associated_Powers_with_Regard_to_the_Contribution_to_the_Cost_of_Liberation_of_the_Territories_of_the_Former_Austro-Hungarian_Monarchy
Old Curtisville Historic District,"Old Curtisville Historic District encompasses the village center of Interlaken in Stockbridge, Massachusetts.  It is historically significant as the site of the first wood-based newsprint paper mill in the United States, and has a well-preserved collection of late 18th and early 19th-century architecture.  It was listed on the National Register of Historic Places in 1976.",https://en.wikipedia.org/wiki/Old_Curtisville_Historic_District
Gymnopleurini,"Gymnopleurini is a tribe of scarab beetles, in the dung beetle subfamily (Scarabaeinae), but it may now be combined with the Scarabaeini. The side edge of each elytron (hardened fore-wing protecting the hind-wing) has a characteristic shape that exposed the underlying pleural sclerites (side plates of the abdomen). Relative to other dung beetles they are of moderate size (10–18 mm long).

",https://en.wikipedia.org/wiki/Gymnopleurini
2016–17 Malaysia Purple League,"2016–17 Malaysia Purple League (also known as SS Purple League for sponsorship reasons) is the third edition of Malaysia Purple League. It started on 12 December 2016 and concluded on 12 February 2017. It consisted of 45 league ties (each tie consisting of 5 matches) in Stage 1. Top six teams in Stage 1, then progressing to the finals stage.",https://en.wikipedia.org/wiki/2016%E2%80%9317_Malaysia_Purple_League
"Bald Knob (Franklin County, Virginia)","Bald Knob is a summit located in Franklin County, Virginia. The summit has an elevation of 1400 feet and is a familiar landmark overlooking the county seat, Rocky Mount.

","https://en.wikipedia.org/wiki/Bald_Knob_(Franklin_County,_Virginia)"
Thalwil–Arth-Goldau railway,"The Thalwil–Arth-Goldau railway is a Swiss railway that acts as a feeder route to the Gotthard Railway (Gotthardbahn, GB). It was opened for this purpose on 1 June 1897, with the Thalwil–Zug section owned by the Swiss Northeastern Railway (Schweizerische Nordostbahn, NOB) and the Zug–Arth-Goldau section owned by the GB. Since the nationalisation of the GB in 1909, the entire route has belonged to the Swiss Federal Railways (Schweizerische Bundesbahnen, SBB).
The route is still partially single-track and therefore highly-subject to delays. In addition there is a danger of natural hazards, especially on the Zug–Arth-Goldau section, which as a result often has to be closed for several days.",https://en.wikipedia.org/wiki/Thalwil%E2%80%93Arth-Goldau_railway
Devil's advocate,"The advocatus diaboli (Latin for Devil's advocate) is a former official position within the Catholic Church, the Promoter of the Faith: one who ""argued against the canonization (sainthood) of a candidate to uncover any character flaws or misrepresentation of the evidence favoring canonization"".
In common language, the phrase ""playing devil's advocate"" describes a situation where someone, given a certain point of view, takes a position they do not necessarily agree with (or simply an alternative position from the accepted norm), for the sake of debate or to explore the thought further using valid reasoning that both disagrees with the subject at hand and proves their own point valid. Despite being medieval in origin, this idiomatic expression is one of the most popular present-day English idioms used to express the concept of arguing against something without actually being committed to the contrary view. Playing devil's advocate is considered a form of the Socratic method.",https://en.wikipedia.org/wiki/Devil%27s_advocate
"Guaraci, Paraná","Guaraci is a municipality in the state of Paraná in the Southern Region of Brazil.

","https://en.wikipedia.org/wiki/Guaraci,_Paran%C3%A1"
Moamba District,"Moamba District is a district of Maputo Province in southern Mozambique. Its main town is Moamba. The district is located in the western part of the province, and borders with Magude District in the north, Manhiça and Marracuene Districts in the east, the city of Matola in the southeast, Boane District and Namaacha District in the south, and with Mpumalanga Province of South Africa, in the west. The area of the district is 4,628 square kilometres (1,787 sq mi). It has a population of 56,335 as of 2007. 

",https://en.wikipedia.org/wiki/Moamba_District
Hantum,"Hantum is a village in Noardeast-Fryslân in the province of Friesland, the Netherlands. It had a population of around 404 in January 2017. Before 2019, the village was part of the Dongeradeel municipality.
The village is home to a restored windmill, De Hantumermolen, and a Buddhist stupa and monastery.

",https://en.wikipedia.org/wiki/Hantum
List of protected heritage sites in Waremme,This table shows an overview of the protected heritage sites in the Walloon town  Waremme. This list is part of Belgium's national heritage.,https://en.wikipedia.org/wiki/List_of_protected_heritage_sites_in_Waremme
7th Regional Community Defense Group,"The 7th Regional Community Defense Group, Army Reserve Command; is a line unit of the Army Reserve Command. It was created for the sole purpose of Reserve Force management, procurement, and organisation in the areas encompassing Central Visayas.",https://en.wikipedia.org/wiki/7th_Regional_Community_Defense_Group
Cargolink,"Cargolink AS is a Norwegian railway company. Owned by the automotive distribution company Autolink, Cargolink has operated both autorack and container trains since November 2008. Cargolink has a fleet of ten diesel locomotives, five shunters, 100 autoracks and 60 container cars. Combined autorack and container trains are operated up to five times per week along the Sørland-, Bergen-, Rauma-, Røros- and Nordland Lines, as well as services through Sweden.
Autolink, the largest distributor of automobiles in Norway, has traditionally bought train services from CargoNet. In 2007, they signed a contract with Ofotbanen, and at the same time bought 40% of the company. However, Ofotbanen was in financial difficulties, causing a dispute between the two owners. The result was that Autolink formally established Cargolink in March 2008, without the knowledge of Ofotbanen, and terminated the contract with Ofotbanen in July. Cargolink received an operating licence in September and service started in November.",https://en.wikipedia.org/wiki/Cargolink
Central Greene School District,"The Central Greene School District is a small, rural public school district located in Greene County, Pennsylvania. The district serves: the Borough of Waynesburg and Franklin Township, Perry Township, Washington Township, Wayne Township and Whiteley Township. It encompasses approximately 168 square miles (440 km2). In 1962, the district was created through an agreed joining of school administrations in each six townships served. The district is located about sixty miles south of Pittsburgh and twenty miles north of Morgantown, West Virginia. According to the 2000 federal census data, Central Greene School District served a resident population of 16,681. By 2010, the district's population declined to 15,902 people. In 2009, the district residents' per capita income was $14,354, while the median family income was $39,358. The educational attainment levels for the population 25 and over were 84.8% high school graduates and 15.8% college graduates.
Central Greene School District operates three schools: Waynesburg Central Elementary School, Margaret Bell Miller Middle School and Waynesburg Central High School. The facilities include a pool, a football stadium, an auditorium, a soccer field and indoor basketball courts that are used as a community center for the Waynesburg area. High school students may choose to attend Greene County Career and Technology Center for training in the construction and mechanical trades. The Intermediate Unit IU1 provides the district with a wide variety of services like specialized education for disabled students and hearing, speech and visual disability services and professional development for staff and faculty.",https://en.wikipedia.org/wiki/Central_Greene_School_District
Wind turbine,"A wind turbine is a device that converts the kinetic energy of wind into electrical energy. As of 2020, hundreds of thousands of large turbines, in installations known as wind farms, were generating over 650 gigawatts of power, with 60 GW added each year. Wind turbines are an increasingly important source of intermittent renewable energy, and are used in many countries to lower energy costs and reduce reliance on fossil fuels. One study claimed that, as of 2009, wind had the ""lowest relative greenhouse gas emissions, the least water consumption demands and the most favorable social impacts"" compared to photovoltaic, hydro, geothermal, coal and gas energy sources.
Smaller wind turbines are used for applications such as battery charging and remote devices such as traffic warning signs. Larger turbines can contribute to a domestic power supply while selling unused power back to the utility supplier via the electrical grid.
Wind turbines are manufactured in a wide range of sizes, with either horizontal or vertical axes, though horizontal is most common.",https://en.wikipedia.org/wiki/Wind_turbine
Valankulam Lake,"Valankulam Lake is one of the lakes in Coimbatore, South India. It is situated between Trichy Road and Sungam bypass road connecting with Ukkadam A railway track connecting Coimbatore Junction and Podanur passes over the lake. Various birds including little grebes and purple moorhen can be seen in this lake.",https://en.wikipedia.org/wiki/Valankulam_Lake
Family7,"Family (from Latin: familia) is a group of people related either by consanguinity (by recognized birth) or affinity (by marriage or other relationship). It forms the basis for social order. Ideally, families offer predictability, structure, and safety as members mature and learn to participate in the community. Historically, most human societies use family as the primary purpose of attachment, nurturance, and socialization.
Anthropologists classify most family organizations as matrifocal (a mother and her children), patrifocal (a father and his children), conjugal (a married couple with children, also called the nuclear family), avuncular (a man, his sister, and her children), or extended (in addition to parents, spouse and children, may include grandparents, aunts, uncles, or cousins).
The field of genealogy aims to trace family lineages through history. The family is also an important economic unit studied in family economics. The word ""families"" can be used metaphorically to create more inclusive categories such as community, nationhood, and global village.",https://en.wikipedia.org/wiki/Family
A249 road,"The A249 is a road in Kent, England, running from Maidstone to Sheerness on the Isle of Sheppey. It mainly functions as a link between the M2 and M20 motorways, and for goods vehicle traffic to the port at Sheerness.
In 2006, an upgraded dual carriageway section opened between Iwade and Queenborough, including a new fixed crossing over the Swale. The existing lifting Kingsferry Bridge was retained as an alternative route. On 5 September 2013, more than 100 vehicles were involved in an accident on the crossing.

",https://en.wikipedia.org/wiki/A249_road
Practical Computing,"Practical Computing was a UK computer magazine published monthly. The magazine was published by IPC Electrical Electronic Press Ltd. The headquarters was in Sutton, Surrey. The first edition was released in August 1978 as a special computer show edition, and the second issue was October 1978. The magazine carried on to 1987 when it merged with Business Computing. In September 1989, it was renamed Management Computing.
It provided in-depth reviews and previews of the latest hardware and software for the information technology enthusiasts and professionals, initially providing a mix of articles aimed at hobbyists and at small business people, later focusing its attention increasingly exclusively on the business and professional market.

",https://en.wikipedia.org/wiki/Practical_Computing
ISKO (clothing company),"ISKO is a textile manufacturer and distributor and the world's largest producer of denim, producing over 250 million meters of denim annually, which it distributes to more than 60 countries worldwide.",https://en.wikipedia.org/wiki/ISKO_(clothing_company)
Amguri Assembly constituency,Amguri Assembly constituency is one of the 126 assembly constituencies in Sivasagar District of  Assam a north east state of India. Amguri is also part of Jorhat Lok Sabha constituency.,https://en.wikipedia.org/wiki/Amguri_Assembly_constituency
1994 UEFA European Under-21 Championship qualification,"The 2025 UEFA European Under-21 Championship qualification is a men's under-21 national football team competition to determine the 15 teams that will be joining the automatically qualified hosts Slovakia in the 2025 UEFA European Under-21 Championship final tournament.
Apart from Slovakia, Liechtenstein (dissolved their U21 team until 2025) and Russia (banned due to the ongoing invasion of Ukraine), all remaining 52 UEFA member national teams entered this qualifying competition. Players born on or after [date-of-birth] are eligible to participate.",https://en.wikipedia.org/wiki/2025_UEFA_European_Under-21_Championship_qualification
Improvised explosive device,"An improvised explosive device (IED) is a bomb constructed and deployed in ways other than in conventional military action. It may be constructed of conventional military explosives, such as an artillery shell, attached to a detonating mechanism. IEDs are commonly used as roadside bombs, or homemade bombs. 
The term ""IED"" was coined by the British Army during the Northern Ireland conflict to refer to booby traps made by the IRA, and entered common use in the U.S. during the Iraq War.
IEDs are generally utilized in terrorist operations or in asymmetric unconventional warfare or urban warfare by insurgent guerrillas or commando forces in a theatre of operations. In the Iraq War (2003–2011), insurgents used IEDs extensively against U.S.-led forces, and by the end of 2007, IEDs were responsible for approximately 63% of coalition deaths in Iraq. They were also used in Afghanistan by insurgent groups, and caused over 66% of coalition casualties in the 2001–2021 Afghanistan War.
IEDs were also used frequently by the Liberation Tigers of Tamil Eelam (LTTE) in Sri Lanka during the Sri Lankan Civil War, and by Ambazonian separatists in the ongoing Anglophone Crisis.

",https://en.wikipedia.org/wiki/Improvised_explosive_device
Quas,"The term prelim (short for preliminary examination) generally refers to an examination that qualifies a student to continue studies at a higher level, and/or allow the student to comprehend their studies and see how prepared they are for an upcoming examination. It can also act as a gauge on how knowledgeable one is within the chosen subject.
Prelim exams may pre-date the qualifying exam at some institutions, although some universities combine both concepts into one exam.

",https://en.wikipedia.org/wiki/Prelim
"Bellevue, Bossier Parish, Louisiana","Bellevue (also Fredonia, Freedonia, Society Hill) is an unincorporated community in Bossier Parish, Louisiana, United States.","https://en.wikipedia.org/wiki/Bellevue,_Bossier_Parish,_Louisiana"
Barra do Cuanza,"Barra do Cuanza is a town and commune of Angola, located in the province of Luanda.

",https://en.wikipedia.org/wiki/Barra_do_Cuanza
"Superior Township, Washtenaw County, Michigan","Superior Charter Township is a charter township of Washtenaw County in the U.S. state of Michigan.  The population was 14,832 at the 2020 census.","https://en.wikipedia.org/wiki/Superior_Township,_Washtenaw_County,_Michigan"
Kiribati National Olympic Committee,Kiribati National Olympic Committee (IOC code: KIR) is the National Olympic Committee representing Kiribati. The same committee is also known as the Kiribati Commonwealth Games Association.,https://en.wikipedia.org/wiki/Kiribati_National_Olympic_Committee
155th meridian west,"The meridian 155° west of Greenwich is a line of longitude that extends from the North Pole across the Arctic Ocean, North America, the Pacific Ocean, the Southern Ocean, and Antarctica to the South Pole.
The 155th meridian west forms a great circle with the 25th meridian east.",https://en.wikipedia.org/wiki/155th_meridian_west
Peasiella habei,"Peasiella habei is a species of sea snail, a marine gastropod mollusk in the family Littorinidae, the winkles or periwinkles.",https://en.wikipedia.org/wiki/Peasiella_habei
Rak Škocjan,"Rak Škocjan (Slovene: Rakov Škocjan; pronounced [ˈɾaːkɔu̯ ʃkɔˈtsjaːn]) is a valley and a landscape park, part of Inner Carniola Regional Park in southwestern Slovenia. Administratively, it belongs to the settlement of Rakov Škocjan. Rak Škocjan has been protected since 1949 and is the oldest landscape park in Slovenia.",https://en.wikipedia.org/wiki/Rak_%C5%A0kocjan
2013 Special Olympics World Winter Games,"The 2013 Special Olympics World Winter Games (Korean: 2013년 동계 스페셜 올림픽 세계대회, romanized: 2013-nyeon Donggye Special Olympics Segye Daehoe) was a Special Olympics, a multi-sports event that was held in Pyeongchang, South Korea from January 29 through February 5, 2013. Though officially allocated to Pyeongchang, events were also held in Gangneung Indoor Ice Rink.",https://en.wikipedia.org/wiki/2013_Special_Olympics_World_Winter_Games
Hotel Koldingfjord,"Hotel Koldingfjord is a hotel and conference centre located on the north side of Kolding Fjord near Kolding, Denmark.",https://en.wikipedia.org/wiki/Hotel_Koldingfjord
Cool (aesthetic),"Coolness, or being cool, is the aesthetic quality of something (such as attitude, behavior, appearance, or style) being generally admired by society. Because of the varied and changing interpretation of what is considered cool, as well as its subjective nature, the word has no single meaning. For most, coolness is associated with exemplifying composure and self-control. When used in conversation, it is often as an expression of admiration or approval, and can be used when referencing both people and items of interest. Although commonly regarded as slang, cool is widely used among disparate social groups and has endured in usage for generations.",https://en.wikipedia.org/wiki/Cool_(aesthetic)
Paso Ancho,"Paso Ancho is a corregimiento in Tierras Altas District, Chiriquí Province, Panama. It was established by Law 55 of September 13, 2013.",https://en.wikipedia.org/wiki/Paso_Ancho
Harrakheda,"Harrakheda is a village in the Bhopal district of Madhya Pradesh, India. It is located in the Berasia tehsil.

",https://en.wikipedia.org/wiki/Harrakheda
YF-102 (rocket engine),"The YF-102 is a Chinese liquid rocket engine burning LOX and kerosene in a gas generator cycle. It is manufactured by the AALPT based on the experience of previous kerolox engines, and using 3D printing technology and is capable of multiple restarts. It is used in Tianlong-2 launch vehicle developed by Space Pioneer.

",https://en.wikipedia.org/wiki/YF-102_(rocket_engine)
