sentence,token,tag
72,overall,O
72,quality,O
72,",",O
72,not,O
72,just,O
72,for,O
72,individual,O
72,mistakes,O
72,.,O
73,However,O
73,this,O
73,is,O
73,done,O
73,according,O
73,to,O
73,specific,O
73,criteria,O
73,that,O
73,the,O
73,state,O
73,has,O
73,established,O
73,(,O
73,ie,O
73,",",O
73,grammar,O
73,",",O
73,support,O
73,",",O
73,etc,O
73,.,O
73,),O
73,.,O
74,These,O
74,criteria,O
74,vary,O
74,by,O
74,test,O
74,and,O
74,assignment,O
74,.,O
75,It,O
75,is,O
75,accepted,O
75,in,O
75,a,O
75,few,O
75,other,O
75,states,O
75,as,O
75,a,O
75,credential,O
75,for,O
75,teaching,O
75,.,O
76,The,b
76,MTEL,i
76,is,O
76,a,O
76,unique,O
76,set,O
76,of,O
76,tests,O
76,",",O
76,whereas,O
76,all,O
76,other,O
76,states,O
76,in,O
76,New,O
76,England,O
76,use,O
76,the,O
76,Praxis,O
76,test,O
76,",",O
76,which,O
76,have,O
76,been,O
76,adopted,O
76,by,O
76,40,O
76,other,O
76,states,O
76,.,O
77,There,O
77,is,O
77,no,O
77,national,b
77,plastic,i
77,bag,i
77,fee,i
77,or,i
77,ban,i
77,currently,O
77,in,O
77,effect,O
77,in,O
77,the,O
77,United,O
77,States,O
77,.,O
78,However,O
78,",",O
78,the,O
78,states,O
78,of,O
78,California,O
78,",",O
78,Colorado,O
78,",",O
78,Connecticut,O
78,",",O
78,Delaware,O
78,",",O
78,Hawaii,O
78,(,O
78,de,O
78,facto,O
78,),O
78,",",O
78,Maine,O
78,",",O
78,New,O
78,Jersey,O
78,",",O
78,New,O
78,York,O
78,",",O
78,Oregon,O
78,",",O
78,Rhode,O
78,Island,O
78,",",O
78,Vermont,O
78,and,O
78,Washington,O
78,and,O
78,the,O
78,territories,O
78,of,O
78,American,O
78,Samoa,O
78,",",O
78,Guam,O
78,",",O
78,Northern,O
78,Mariana,O
78,Islands,O
78,",",O
78,United,O
78,States,O
78,Virgin,O
78,Islands,O
78,and,O
78,Puerto,O
78,Rico,O
78,have,O
78,banned,O
78,disposable,O
78,bags,O
78,.,O
79,Over,O
79,200,O
79,counties,O
79,and,O
79,municipalities,O
79,have,O
79,enacted,O
79,ordinances,O
79,either,O
79,imposing,O
79,a,O
79,fee,O
79,on,O
79,plastic,O
79,bags,O
79,or,O
79,banning,O
79,them,O
79,outright,O
79,",",O
79,including,O
79,all,O
79,counties,O
79,in,O
79,Hawaii,O
79,.,O
80,Some,O
80,attempts,O
80,at,O
80,banning,O
80,plastic,O
80,shopping,O
80,bags,O
80,statewide,O
80,(,O
80,for,O
80,example,O
80,in,O
80,Massachusetts,O
80,",",O
80,though,O
80,as,O
80,of,O
80,May,O
80,2023,O
80,",",O
80,162,O
80,of,O
80,the,O
80,301,O
80,cities,O
80,and,O
80,towns,O
80,in,O
80,the,O
80,state,O
80,have,O
80,done,O
80,so,O
80,),O
80,have,O
80,not,O
80,succeeded,O
80,mainly,O
80,due,O
80,to,O
80,plastic,O
80,industry,O
80,lobbying,O
80,.,O
81,A,O
81,few,O
81,jurisdictions,O
81,have,O
81,chosen,O
81,to,O
81,implement,O
81,a,O
81,fee-only,O
81,approach,O
81,to,O
81,bag,O
81,reduction,O
81,such,O
81,as,O
81,Washington,O
81,",",O
81,D.C.,O
81,",",O
81,Montgomery,O
81,County,O
81,",",O
81,Maryland,O
81,",",O
81,and,O
81,certain,O
81,counties,O
81,and,O
81,independent,O
81,cities,O
81,in,O
81,Virginia,O
81,.,O
82,Some,O
82,states,O
82,",",O
82,such,O
82,as,O
82,Florida,O
82,",",O
82,Arizona,O
82,",",O
82,and,O
82,Missouri,O
82,",",O
82,have,O
82,passed,O
82,laws,O
82,preventing,O
82,local,O
82,municipalities,O
82,from,O
82,passing,O
82,their,O
82,own,O
82,bans,O
82,.,O
83,Some,O
83,retailers,O
83,have,O
83,stopped,O
83,using,O
83,plastic,O
83,bags,O
83,ahead,O
83,of,O
83,government,O
83,mandates,O
83,.,O
84,The,b
84,2018,i
84,Varsity,i
84,Cup,i
84,was,O
84,contested,O
84,from,O
84,29,O
84,January,O
84,to,O
84,16,O
84,April,O
84,2018,O
84,.,O
85,The,O
85,tournament,O
85,(,O
85,known,O
85,as,O
85,the,b
85,FNB,i
85,Varsity,i
85,Cup,i
85,for,O
85,sponsorship,O
85,reasons,O
85,),O
85,was,O
85,the,O
85,eleventh,O
85,season,O
85,of,O
85,the,b
85,Varsity,i
85,Cup,i
85,",",O
85,an,O
85,annual,O
85,inter-university,O
85,rugby,O
85,union,O
85,competition,O
85,featuring,O
85,South,O
85,African,O
85,universities,O
85,.,O
86,The,b
86,National,i
86,Temperance,i
86,Council,i
86,was,O
86,established,O
86,in,O
86,1913,O
86,to,O
86,coordinate,O
86,the,O
86,activities,O
86,of,O
86,numerous,O
86,organizations,O
86,in,O
86,the,O
86,temperance,O
86,movement,O
86,.,O
87,Its,O
87,purpose,O
87,included,O
87,the,O
87,promotion,O
87,of,O
87,alcohol,O
87,education,O
87,.,O
88,Its,O
88,goal,O
88,was,O
88,the,b
88,ratification,i
88,of,i
88,an,i
88,amendment,i
88,to,i
88,the,i
88,United,i
88,States,i
88,Constitution,i
88,outlawing,O
88,the,O
88,manufacture,O
88,",",O
88,distribution,O
88,and,O
88,sale,O
88,of,O
88,alcoholic,O
88,beverages,O
88,throughout,O
88,the,O
88,country,O
88,.,O
89,The,b
89,National,i
89,Temperance,i
89,Council,i
89,stated,O
89,that,O
89,it,O
89,represented,O
89,14-15,O
89,million,O
89,American,O
89,citizens,O
89,and,O
89,had,O
89,a,O
89,membership,O
89,of,O
89,``,O
89,22,O
89,organizations,O
89,",",O
89,church,O
89,boards,O
89,",",O
89,and,O
89,commissions,O
89,'',O
89,",",O
89,with,O
89,representatives,O
89,from,O
89,major,O
89,Christian,O
89,denominations,O
89,.,O
90,Notable,O
90,temperance,O
90,organisations,O
90,in,O
90,the,O
90,United,O
90,States,O
90,that,O
90,held,O
90,membership,O
90,in,O
90,the,b
90,National,i
90,Temperance,i
90,and,i
90,Prohibition,i
90,Council,i
90,included,O
90,the,b
90,Woman,i
90,'s,i
90,Christian,i
90,Temperance,i
90,Union,i
90,",",O
90,Preferred,O
90,Risk,O
90,Mutual,O
90,Insurance,O
90,Company,O
90,",",O
90,International,b
90,Organisation,i
90,of,i
90,Good,i
90,Templars,i
90,",",O
90,American,O
90,Temperance,O
90,Society,O
90,",",O
90,and,O
90,Prohibition,O
90,Party,O
90,.,O
91,The,b
91,1929,i
91,German,i
91,Grand,i
91,Prix,i
91,was,O
91,a,O
91,Grand,O
91,Prix,O
91,motor,O
91,race,O
91,held,O
91,at,O
91,the,O
91,Nürburgring,O
91,on,O
91,14,O
91,July,O
91,1929,O
91,.,O
92,The,b
92,Vandalia,i
92,Baptist,i
92,Association,i
92,",",O
92,a,O
92,precursor,O
92,to,O
92,the,b
92,Centralia,i
92,Baptist,i
92,Association,i
92,and,O
92,Kaskaskia,b
92,Baptist,i
92,Association,i
92,",",O
92,was,O
92,organized,O
92,in,O
92,1840,O
92,and,O
92,centered,O
92,in,O
92,the,O
92,Vandalia,O
92,",",O
92,Illinois,O
92,",",O
92,area,O
92,.,O
93,It,O
93,originated,O
93,from,O
93,the,b
93,Saline,i
93,Fraternity,i
93,",",O
93,which,O
93,was,O
93,organized,O
93,in,O
93,1834,O
93,",",O
93,which,O
93,in,O
93,turn,O
93,was,O
93,an,O
93,offspring,O
93,of,O
93,the,O
93,Old,O
93,South,O
93,District,O
93,of,O
93,the,O
93,Friends,O
93,of,O
93,Humanity,O
93,.,O
94,The,b
94,2019,i
94,Sunshine,i
94,Ladies,i
94,Tour,i
94,was,O
94,the,O
94,6th,O
94,season,O
94,of,O
94,the,b
94,Sunshine,i
94,Ladies,i
94,Tour,i
94,",",O
94,a,O
94,series,O
94,of,O
94,professional,O
94,golf,O
94,tournaments,O
94,for,O
94,women,O
94,based,O
94,in,O
94,South,O
94,Africa,O
94,.,O
95,The,b
95,6th,i
95,PGA,i
95,Golden,i
95,Laurel,i
95,Awards,i
95,",",O
95,honoring,O
95,the,O
95,best,O
95,film,O
95,and,O
95,television,O
95,producers,O
95,of,O
95,1994,O
95,",",O
95,were,O
95,held,O
95,at,O
95,the,O
95,Regent,O
95,Beverly,O
95,Wilshire,O
95,Hotel,O
95,in,O
95,Los,O
95,Angeles,O
95,",",O
95,California,O
95,on,O
95,March,O
95,8,O
95,",",O
95,1995,O
95,.,O
96,The,O
96,nominees,O
96,were,O
96,announced,O
96,on,O
96,January,O
96,26,O
96,",",O
96,1995,O
96,.,O
97,An,O
97,agreement,b
97,signed,i
97,between,i
97,the,i
97,Allied,i
97,Powers,i
97,of,i
97,the,i
97,First,i
97,World,i
97,War,i
97,on,O
97,September,O
97,10,O
97,",",O
97,1919,O
97,.,O
98,The,O
98,agreement,O
98,was,O
98,registered,O
98,in,O
98,the,b
98,League,i
98,of,i
98,Nations,i
98,Treaty,i
98,Series,O
98,on,O
98,21,O
98,October,O
98,1920,O
98,.,O
99,The,O
99,agreement,O
99,was,O
99,concerned,O
99,with,O
99,states,O
99,which,O
99,either,O
99,were,O
99,established,O
99,or,O
99,gained,O
99,new,O
99,territories,O
99,following,O
99,the,O
99,dissolution,O
99,of,O
99,the,O
99,Austro-Hungarian,O
99,Empire,O
99,-,O
99,Romania,O
99,",",O
99,Poland,O
99,",",O
99,Yugoslavia,O
99,and,O
99,Czechoslovakia,O
99,.,O
100,Article,O
100,1,O
100,of,O
100,the,O
100,agreement,O
100,stipulated,O
100,for,O
100,the,O
100,payment,O
100,by,O
100,the,O
100,above,O
100,governments,O
100,of,O
100,1.5,O
100,billion,O
100,Gold,O
100,Francs,O
100,as,O
100,the,O
100,cost,O
100,for,O
100,gaining,O
100,these,O
100,new,O
100,territories,O
100,.,O
101,Article,O
101,2,O
101,laid,O
101,the,O
101,rules,O
101,for,O
101,distribution,O
101,of,O
101,the,O
101,payments,O
101,between,O
101,the,O
101,said,O
101,above,O
101,governments,O
101,.,O
102,Articles,O
102,5-Mar,O
102,stipulated,O
102,the,O
102,sums,O
102,will,O
102,be,O
102,deducted,O
102,from,O
102,the,O
102,war,O
102,reparations,O
102,these,O
102,governments,O
102,were,O
102,to,O
102,receive,O
102,from,O
102,the,O
102,Austrian,O
102,government,O
102,.,O
103,The,b
103,2013,i
103,Special,i
103,Olympics,i
103,World,i
103,Winter,i
103,Games,i
103,was,O
103,a,O
103,Special,O
103,Olympics,O
103,",",O
103,a,O
103,multi-sports,O
103,event,O
103,that,O
103,was,O
103,held,O
103,in,O
103,Pyeongchang,O
103,",",O
103,South,O
103,Korea,O
103,from,O
103,January,O
103,29,O
103,through,O
103,February,O
103,5,O
103,",",O
103,2013,O
103,.,O
104,Though,O
104,officially,O
104,allocated,O
104,to,O
104,Pyeongchang,O
104,",",O
104,events,O
104,were,O
104,also,O
104,held,O
104,in,O
104,Gangneung,O
104,Indoor,O
104,Ice,O
104,Rink,O
104,.,O
105,The,b
105,Marathon,i
105,de,i
105,Mar,i
105,del,i
105,Plata,i
105,is,O
105,an,O
105,annual,O
105,marathon,O
105,foot-race,O
105,that,O
105,takes,O
105,place,O
105,in,O
105,Mar,O
105,del,O
105,Plata,O
105,",",O
105,Argentina,O
105,",",O
105,during,O
105,the,O
105,Southern,O
105,Hemisphere,O
105,'s,O
105,summer,O
105,.,O
106,The,b
106,Asia,i
106,Cooperation,i
106,Dialogue,i
106,(,i
106,ACD,i
106,),i
106,is,O
106,an,O
106,intergovernmental,O
106,organization,O
106,created,O
106,on,O
106,18,O
106,June,O
106,2002,O
106,to,O
106,promote,O
106,Asian,O
106,cooperation,O
106,at,O
106,a,O
106,continental,O
106,level,O
106,and,O
106,to,O
106,ensure,O
106,coordination,O
106,among,O
106,different,O
106,regional,O
106,organizations,O
106,such,O
106,as,O
106,the,b
106,ASEAN,i
106,",",O
106,the,b
106,Gulf,i
106,Cooperation,i
106,Council,i
106,",",O
106,the,b
106,Eurasian,i
106,Economic,i
106,Union,i
106,",",O
106,the,b
106,Shanghai,i
106,Cooperation,i
106,Organisation,i
106,",",O
106,and,O
106,the,b
106,SAARC,i
106,.,O
107,It,O
107,is,O
107,the,O
107,first,O
107,international,O
107,organization,O
107,to,O
107,cover,O
107,the,O
107,whole,O
107,of,O
107,Asia,O
107,.,O
108,Its,O
108,secretariat,O
108,is,O
108,in,O
108,Kuwait,O
108,City,O
108,.,O
109,1982,b
109,Uganda,i
109,Cup,i
109,was,O
109,the,O
109,eighth,O
109,season,O
109,of,O
109,the,O
109,main,O
109,Ugandan,O
109,football,O
109,Cup.On,O
109,9,O
109,August,O
109,2011,O
109,",",O
109,Avis-Amur,b
109,Flight,i
109,9209,i
109,",",O
109,an,O
109,Antonov,O
109,An-12,O
109,cargo,O
109,aircraft,O
109,of,O
109,Avis,O
109,Amur,O
109,crashed,O
109,during,O
109,a,O
109,domestic,O
109,flight,O
109,from,O
109,Magadan,O
109,to,O
109,Keperveyem,O
109,",",O
109,Russia,O
109,",",O
109,killing,O
109,all,O
109,11,O
109,people,O
109,on,O
109,board,O
109,.,O
110,An,O
110,engine,O
110,fire,O
110,was,O
110,reported,O
110,en,O
110,route,O
110,and,O
110,the,O
110,aircraft,O
110,crashed,O
110,while,O
110,attempting,O
110,to,O
110,return,O
110,to,O
110,Magadan,O
110,.,O
111,The,b
111,Weesp,i
111,train,i
111,disaster,i
111,took,O
111,place,O
111,on,O
111,13,O
111,September,O
111,1918,O
111,near,O
111,Weesp,O
111,",",O
111,Netherlands,O
111,.,O
112,With,O
112,41,O
112,deaths,O
112,and,O
112,42,O
112,injuries,O
112,",",O
112,it,O
112,was,O
112,the,O
112,largest,O
112,train,O
112,disaster,O
112,in,O
112,Dutch,O
112,railway,O
112,history,O
112,until,O
112,the,b
112,1962,i
112,Harmelen,i
112,train,i
112,disaster,i
112,.,O
113,The,O
113,102,O
113,train,O
113,from,O
113,Amersfoort,O
113,to,O
113,Amsterdam,O
113,derailed,O
113,near,O
113,the,O
113,railway,O
113,bridge,O
113,over,O
113,the,O
113,Merwedekanaal,O
113,near,O
113,Weesp,O
113,and,O
113,dropped,O
113,off,O
113,the,O
113,bank,O
113,.,O
114,Various,O
114,wooden,O
114,carriages,O
114,were,O
114,splintered,O
114,",",O
114,causing,O
114,many,O
114,casualties,O
114,.,O
115,Hurricane,b
115,Norman,i
115,was,O
115,a,O
115,rare,O
115,tropical,O
115,cyclone,O
115,that,O
115,impacted,O
115,California,O
115,in,O
115,early,O
115,September,O
115,1978,O
115,.,O
116,The,O
116,fourteenth,O
116,named,O
116,storm,O
116,",",O
116,eleventh,O
116,hurricane,O
116,",",O
116,and,O
116,sixth,O
116,major,O
116,hurricane,O
116,of,O
116,the,b
116,1978,i
116,Pacific,i
116,season,i
116,",",O
116,Norman,O
116,originated,O
116,from,O
116,a,O
116,tropical,O
116,wave,O
116,that,O
116,spawned,O
116,an,O
116,area,O
116,of,O
116,disturbed,O
116,weather,O
116,south,O
116,of,O
116,Acapulco,O
116,.,O
117,The,O
117,system,O
117,coalesced,O
117,into,O
117,a,O
117,tropical,O
117,depression,O
117,on,O
117,August,O
117,30,O
117,and,O
117,thrived,O
117,amid,O
117,favorable,O
117,environmental,O
117,conditions,O
117,",",O
117,becoming,O
117,a,O
117,powerful,O
117,Category,O
117,4,O
117,hurricane,O
117,with,O
117,winds,O
117,of,O
117,140,O
117,mph,O
117,(,O
117,230,O
117,km/h,O
117,),O
117,at,O
117,its,O
117,peak,O
117,intensity,O
117,.,O
118,The,O
118,system,O
118,curved,O
118,northward,O
118,",",O
118,passing,O
118,into,O
118,cooler,O
118,waters,O
118,that,O
118,brought,O
118,an,O
118,end,O
118,to,O
118,its,O
118,status,O
118,as,O
118,a,O
118,tropical,O
118,cyclone,O
118,on,O
118,September,O
118,6,O
118,.,O
119,However,O
119,",",O
119,its,O
119,remnants,O
119,combined,O
119,with,O
119,an,O
119,trough,O
119,and,O
119,front,O
119,over,O
119,California,O
119,",",O
119,contributing,O
119,to,O
119,locally,O
119,heavy,O
119,rainfall,O
119,that,O
119,caused,O
119,dozens,O
119,of,O
119,traffic,O
119,accidents,O
119,and,O
119,sporadic,O
119,power,O
119,outages,O
119,.,O
120,In,O
120,higher,O
120,elevations,O
120,",",O
120,the,O
120,system,O
120,produced,O
120,accumulating,O
120,snow,O
120,which,O
120,stranded,O
120,and,O
120,killed,O
120,many,O
120,hikers,O
120,throughout,O
120,Sierra,O
120,Nevada,O
120,.,O
121,Most,O
121,heavily,O
121,affected,O
121,was,O
121,California,O
121,'s,O
121,raisin,O
121,crop,O
121,",",O
121,which,O
121,suffered,O
121,a,O
121,record-breaking,O
121,95,O
121,percent,O
121,loss,O
121,.,O
122,Overall,O
122,",",O
122,Norman,O
122,killed,O
122,eight,O
122,people,O
122,and,O
122,caused,O
122,over,O
122,$,O
122,300,O
122,million,O
122,in,O
122,damage.2024,O
122,Colorado,b
122,Proposition,i
122,131,i
122,is,O
122,a,O
122,proposed,O
122,ballot,O
122,measure,O
122,that,O
122,will,O
122,appear,O
122,before,O
122,voters,O
122,in,O
122,Colorado,O
122,during,O
122,the,b
122,2024,i
122,general,i
122,election,i
122,.,O
123,The,O
123,citizen,O
123,initiated,O
123,proposition,O
123,would,O
123,replace,O
123,Colorado,O
123,'s,O
123,current,O
123,partisan,O
123,primaries,O
123,with,O
123,non-partisan,O
123,blanket,O
123,primaries,O
123,and,O
123,would,O
123,implement,O
123,ranked-choice,O
123,(,O
123,instant-runoff,O
123,),O
123,voting,O
123,for,O
123,most,O
123,statewide,O
123,and,O
123,state,O
123,legislative,O
123,general,O
123,elections,O
123,in,O
123,which,O
123,the,O
123,top,O
123,four,O
123,candidates,O
123,in,O
123,the,O
123,primary,O
123,would,O
123,qualify,O
123,for,O
123,the,O
123,general,O
123,election,O
123,ballot,O
123,.,O
124,The,b
124,Harz,i
124,Mountain,i
124,Run,i
124,(,O
124,German,O
124,:,O
124,Harz-Gebirgslauf,O
124,),O
124,is,O
124,a,O
124,mountain,O
124,run,O
124,",",O
124,that,O
124,has,O
124,taken,O
124,place,O
124,since,O
124,1978,O
124,in,O
124,October,O
124,in,O
124,Wernigerode,O
124,in,O
124,central,O
124,Germany,O
124,.,O
125,Since,O
125,1990,O
125,",",O
125,its,O
125,programme,O
125,of,O
125,events,O
125,has,O
125,included,O
125,a,O
125,marathon,O
125,race,O
125,",",O
125,the,b
125,Brocken,i
125,Marathon,i
125,",",O
125,which,O
125,is,O
125,reckoned,O
125,to,O
125,be,O
125,one,O
125,of,O
125,the,O
125,toughest,O
125,in,O
125,Germany,O
125,.,O
126,Other,O
126,events,O
126,include,O
126,a,O
126,22,O
126,km,O
126,run,O
126,and,O
126,an,O
126,11,O
126,km,O
126,run,O
126,.,O
127,In,O
127,2007,O
127,a,O
127,5,O
127,km,O
127,run,O
127,was,O
127,offered,O
127,for,O
127,the,O
127,first,O
127,time,O
127,that,O
127,started,O
127,at,O
127,the,O
127,same,O
127,time,O
127,as,O
127,the,O
127,11,O
127,km,O
127,run,O
127,.,O
128,The,O
128,event,O
128,attracts,O
128,several,O
128,thousand,O
128,participants,O
128,",",O
128,e.g,O
128,.,O
129,in,O
129,2001,O
129,there,O
129,were,O
129,"3,500",O
129,and,O
129,",",O
129,in,O
129,2004,O
129,",",O
129,"3,110",O
129,runners,O
129,finished,O
129,",",O
129,including,O
129,695,O
129,men,O
129,and,O
129,73,O
129,women,O
129,in,O
129,the,O
129,marathon,O
129,.,O
130,The,O
130,record,O
130,was,O
130,achieved,O
130,in,O
130,1987,O
130,with,O
130,over,O
130,"5,000",O
130,participants,O
130,.,O
131,Fox,b
131,Film,i
131,Corp,i
131,v.,i
131,Doyal,i
131,",",i
131,286,i
131,U.S.,i
131,123,i
131,(,i
131,1932,i
131,),i
131,",",O
131,was,O
131,a,O
131,United,O
131,States,O
131,Supreme,O
131,Court,O
131,case,O
131,in,O
131,which,O
131,the,O
131,Court,O
131,held,O
131,that,O
131,states,O
131,may,O
131,tax,O
131,copyright,O
131,royalties,O
131,",",O
131,as,O
131,they,O
131,can,O
131,patent,O
131,royalties,O
131,",",O
131,because,O
131,even,O
131,though,O
131,copyrights,O
131,&,O
131,patents,O
131,are,O
131,granted,O
131,by,O
131,the,O
131,federal,O
131,government,O
131,",",O
131,they,O
131,are,O
131,still,O
131,private,O
131,property,O
131,subject,O
131,to,O
131,taxation,O
131,.,O
132,On,O
132,the,O
132,night,O
132,of,O
132,17-18,O
132,September,O
132,2024,O
132,",",O
132,during,O
132,the,b
132,Russo-Ukrainian,i
132,War,i
132,",",O
132,Ukraine,O
132,launched,O
132,a,O
132,drone,O
132,attack,O
132,on,O
132,the,O
132,Main,O
132,Missile,O
132,and,O
132,Artillery,O
132,Directorate,O
132,(,O
132,GRAU,O
132,),O
132,107th,O
132,arsenal,O
132,ammunition,O
132,depot,O
132,in,O
132,Toropets,O
132,",",O
132,causing,O
132,a,O
132,massive,O
132,series,O
132,of,O
132,explosions,O
132,and,O
132,fires,O
132,and,O
132,shattering,O
132,of,O
132,windows,O
132,across,O
132,nearby,O
132,towns,O
132,.,O
133,The,O
133,main,O
133,explosion,O
133,caused,O
133,a,O
133,82m-wide,O
133,crater,O
133,and,O
133,a,O
133,seismic,O
133,wave,O
133,of,O
133,magnitude,O
133,2.5~2.8,O
133,on,O
133,18,O
133,September,O
133,",",O
133,3:56,O
133,am,O
133,",",O
133,local,O
133,time,O
133,.,O
134,Such,O
134,supply,O
134,chain,O
134,disruption,O
134,could,O
134,reduce,O
134,Russia,O
134,'s,O
134,firepower,O
134,in,O
134,its,O
134,war,O
