sentence,token,tag
134,effort,O
134,in,O
134,Ukraine,O
134,.,O
135,The,b
135,2018,i
135,Antrim,i
135,Senior,i
135,Football,i
135,Championship,i
135,is,O
135,the,O
135,117th,O
135,official,O
135,edition,O
135,of,O
135,Antrim,b
135,GAA,i
135,'s,i
135,premier,i
135,club,i
135,gaelic,i
135,football,i
135,tournament,i
135,for,O
135,senior,O
135,clubs,O
135,in,O
135,County,O
135,Antrim,O
135,.,O
136,12,O
136,teams,O
136,compete,O
136,with,O
136,the,O
136,winners,O
136,receiving,O
136,the,b
136,Padraig,i
136,McNamee,i
136,Cup,i
136,and,O
136,representing,O
136,Antrim,O
136,in,O
136,the,b
136,Ulster,i
136,Senior,i
136,Club,i
136,Football,i
136,Championship,i
136,.,O
137,The,b
137,Antrim,i
137,championship,i
137,has,O
137,a,O
137,straight,O
137,knock-out,O
137,format,O
137,.,O
138,St,O
138,Brigid,O
138,'s,O
138,returned,O
138,to,O
138,the,O
138,senior,O
138,championship,O
138,in,O
138,2018,O
138,after,O
138,a,O
138,one,O
138,year,O
138,exodus,O
138,.,O
139,Lomh,O
139,Dhearg,O
139,were,O
139,the,O
139,defending,O
139,champions,O
139,after,O
139,they,O
139,defeated,O
139,St,O
139,John,O
139,'s,O
139,in,O
139,the,b
139,2017,i
139,final,i
139,.,O
140,St,O
140,Joseph,O
140,'s,O
140,Glenavy,O
140,were,O
140,relegated,O
140,after,O
140,finishing,O
140,12th,O
140,respectively,O
140,in,O
140,the,O
140,S.F.L,O
140,.,O
141,On,O
141,21,O
141,October,O
141,2018,O
141,",",O
141,Erin,O
141,'s,O
141,Own,O
141,Cargin,O
141,claimed,O
141,their,O
141,8th,O
141,S.F.C,O
141,.,O
142,when,O
142,defeating,O
142,Creggan,O
142,Kickhams,O
142,0-5,O
142,to,O
142,0-4,O
142,in,O
142,the,O
142,final,O
142,at,O
142,Ahoghill,O
142,.,O
143,The,b
143,1942,i
143,Belize,i
143,hurricane,i
143,was,O
143,one,O
143,of,O
143,only,O
143,two,O
143,known,O
143,hurricanes,O
143,to,O
143,strike,O
143,Belize,O
143,in,O
143,the,O
143,month,O
143,of,O
143,November,O
143,",",O
143,alongside,O
143,Hurricane,b
143,Lisa,i
143,in,O
143,2022,O
143,.,O
144,The,O
144,thirteenth,O
144,observed,O
144,tropical,O
144,cyclone,O
144,",",O
144,eleventh,O
144,tropical,O
144,storm,O
144,",",O
144,and,O
144,fourth,O
144,hurricane,O
144,of,O
144,the,b
144,1942,i
144,Atlantic,i
144,hurricane,i
144,season,i
144,",",O
144,this,O
144,storm,O
144,was,O
144,detected,O
144,in,O
144,the,O
144,vicinity,O
144,of,O
144,Turks,O
144,and,O
144,Caicos,O
144,Islands,O
144,on,O
144,November,O
144,5,O
144,.,O
145,Initially,O
145,a,O
145,tropical,O
145,storm,O
145,",",O
145,it,O
145,strengthened,O
145,slowly,O
145,while,O
145,moving,O
145,westward,O
145,and,O
145,then,O
145,south-southwestward,O
145,across,O
145,the,O
145,Bahamas,O
145,.,O
146,On,O
146,November,O
146,6,O
146,",",O
146,the,O
146,storm,O
146,became,O
146,a,O
146,Category,O
146,1,O
146,hurricane,O
146,on,O
146,the,O
146,modern,O
146,day,O
146,Saffir-Simpson,O
146,hurricane,O
146,wind,O
146,scale,O
146,.,O
147,Later,O
147,that,O
147,day,O
147,",",O
147,it,O
147,made,O
147,landfall,O
147,in,O
147,Cayo,O
147,Romano,O
147,",",O
147,Camagüey,O
147,Province,O
147,",",O
147,Cuba,O
147,.,O
148,Impact,O
148,in,O
148,Cuba,O
148,and,O
148,the,O
148,Bahamas,O
148,was,O
148,limited,O
148,to,O
148,lower,O
148,barometric,O
148,pressure,O
148,readings,O
148,and,O
148,strong,O
148,winds,O
148,.,O
149,While,O
149,crossing,O
149,Cuba,O
149,",",O
149,the,O
149,system,O
149,weakened,O
149,to,O
149,a,O
149,tropical,O
149,storm,O
149,early,O
149,on,O
149,November,O
149,7,O
149,",",O
149,shortly,O
149,before,O
149,emerging,O
149,into,O
149,the,O
149,Caribbean,O
149,Sea,O
149,.,O
150,The,O
150,storm,O
150,re-strengthened,O
150,into,O
150,a,O
150,hurricane,O
150,later,O
150,that,O
150,day,O
150,and,O
150,headed,O
150,southwestward,O
150,.,O
151,Late,O
151,on,O
151,November,O
151,8,O
151,",",O
151,this,O
151,system,O
151,curved,O
151,westward,O
151,and,O
151,intensified,O
151,into,O
151,a,O
151,Category,O
151,2,O
151,hurricane,O
151,.,O
152,Six,O
152,hours,O
152,later,O
152,",",O
152,it,O
152,peaked,O
152,with,O
152,winds,O
152,of,O
152,110,O
152,mph,O
152,(,O
152,175,O
152,km/h,O
152,),O
152,.,O
153,Early,O
153,on,O
153,November,O
153,9,O
153,",",O
153,the,O
153,storm,O
153,struck,O
153,Caye,O
153,Caulker,O
153,and,O
153,northern,O
153,Belize,O
153,District,O
153,.,O
154,Rapidly,O
154,weakening,O
154,",",O
154,the,O
154,system,O
154,fell,O
154,to,O
154,tropical,O
154,storm,O
154,status,O
154,within,O
154,12,O
154,hours,O
154,of,O
154,landfall,O
154,.,O
155,By,O
155,early,O
155,on,O
155,November,O
155,10,O
155,",",O
155,it,O
155,emerged,O
155,into,O
155,the,O
155,Bay,O
155,of,O
155,Campeche,O
155,.,O
156,The,O
156,storm,O
156,meandered,O
156,erratically,O
156,until,O
156,striking,O
156,the,O
156,Yucatán,O
156,Peninsula,O
156,on,O
156,November,O
156,11,O
156,and,O
156,dissipating,O
156,hours,O
156,later,O
156,.,O
157,Strong,O
157,winds,O
157,were,O
157,observed,O
157,in,O
157,Belize,O
157,and,O
157,Mexico,O
157,'s,O
157,Yucatan,O
157,Peninsula,O
157,.,O
158,Severe,O
158,damage,O
158,was,O
158,reported,O
158,in,O
158,the,O
158,former,O
158,.,O
159,About,O
159,90,O
159,%,O
159,of,O
159,structures,O
159,in,O
159,San,O
159,Pedro,O
159,Town,O
159,were,O
159,destroyed,O
159,",",O
159,while,O
159,Newtown,O
159,was,O
159,obliterated,O
159,",",O
159,causing,O
159,its,O
159,residents,O
159,to,O
159,relocate,O
159,and,O
159,establish,O
159,the,O
159,village,O
159,of,O
159,Hopkins,O
159,.,O
160,Trees,O
160,and,O
160,crops,O
160,such,O
160,as,O
160,coconuts,O
160,also,O
160,suffered,O
160,heavy,O
160,losses,O
160,.,O
161,Overall,O
161,",",O
161,nine,O
161,deaths,O
161,and,O
161,approximately,O
161,$,O
161,4,O
161,million,O
161,(,O
161,1942,O
161,USD,O
161,),O
161,in,O
161,damage,O
161,were,O
161,reported,O
161,.,O
161,Black,b
161,Friday,i
161,",",O
161,in,O
161,British,O
161,labour,O
161,history,O
161,",",O
161,refers,O
161,to,O
161,15,O
161,April,O
161,1921,O
161,",",O
161,when,O
161,the,O
161,leaders,O
161,of,O
161,transport,O
161,and,O
161,rail,O
161,unions,O
161,announced,O
161,a,O
161,decision,O
161,not,O
161,to,O
161,call,O
161,for,O
161,strike,O
161,action,O
161,in,O
161,support,O
161,of,O
161,the,O
161,miners,O
161,.,O
162,The,O
162,epithet,O
162,'black,O
162,',O
162,derives,O
162,from,O
162,a,O
162,widespread,O
162,feeling,O
162,amongst,O
162,labour,O
162,radicals,O
162,that,O
162,the,O
162,decision,O
162,amounted,O
162,to,O
162,a,O
162,breach,O
162,of,O
162,solidarity,O
162,and,O
162,a,O
162,betrayal,O
162,of,O
162,the,O
162,miners,O
162,.,O
163,Black,b
163,Friday,i
163,caused,O
163,the,b
163,1921,i
163,United,i
163,Kingdom,i
163,census,i
163,",",O
163,which,O
163,had,O
163,been,O
163,planned,O
163,for,O
163,24,O
163,April,O
163,",",O
163,to,O
163,be,O
163,pushed,O
163,back,O
163,to,O
163,June,O
163,.,O
164,The,b
164,Osnabruck,i
164,mortar,i
164,attack,i
164,was,O
164,an,O
164,improvised,O
164,mortar,O
164,attack,O
164,carried,O
164,out,O
164,by,O
164,a,O
164,Provisional,O
164,Irish,O
164,Republican,O
164,Army,O
164,(,O
164,IRA,O
164,),O
164,unit,O
164,based,O
164,in,O
164,mainland,O
164,Europe,O
164,on,O
164,28,O
164,June,O
164,1996,O
164,against,O
164,the,O
164,British,O
164,Army,O
164,'s,O
164,Quebec,O
164,Barracks,O
164,at,O
164,Osnabruck,O
164,Garrison,O
164,near,O
164,Osnabruck,O
164,",",O
164,Germany,O
164,.,O
165,A,O
165,one-day,O
165,strike,O
165,action,O
165,took,O
165,place,O
165,in,O
165,Spain,O
165,on,O
165,27,O
165,September,O
165,2024,O
165,",",O
165,led,O
165,by,O
165,the,O
165,CGT,O
165,trade,O
165,union,O
165,federation,O
165,and,O
165,multiple,O
165,other,O
165,organizations,O
165,.,O
166,The,b
166,2017,i
166,South,i
166,American,i
166,Youth,i
166,Games,i
166,",",O
166,also,O
166,known,O
166,as,O
166,the,b
166,II,i
166,South,i
166,American,i
166,Youth,i
166,Games,i
166,",",O
166,were,O
166,a,O
166,multi-sport,O
166,event,O
166,celebrated,O
166,in,O
166,Santiago,O
166,",",O
166,Chile,O
166,.,O
167,All,O
167,14,O
167,National,O
167,Olympic,O
167,Committees,O
167,(,O
167,NOCs,O
167,),O
167,of,O
167,the,O
167,ODESUR,O
167,were,O
167,expected,O
167,to,O
167,compete,O
167,.,O
168,The,b
168,2017,i
168,Polish,i
168,Super,i
168,Cup,i
168,was,O
168,held,O
168,on,O
168,7,O
168,July,O
168,2017,O
168,between,O
168,the,O
168,2016-17,O
168,Ekstraklasa,O
168,winners,O
168,Legia,O
168,Warsaw,O
168,and,O
168,the,O
168,2016-17,O
168,Polish,O
168,Cup,O
168,winners,O
168,Arka,O
168,Gdynia,O
168,.,O
169,The,b
169,Registration,i
169,of,i
169,Births,i
169,",",i
169,Deaths,i
169,and,i
169,Marriages,i
169,(,i
169,Scotland,i
169,),i
169,Act,i
169,1965,i
169,",",O
169,is,O
169,an,O
169,act,O
169,of,O
169,the,O
169,Parliament,O
169,of,O
169,the,O
169,United,O
169,Kingdom,O
169,",",O
169,which,O
169,amended,O
169,the,O
169,existing,O
169,legislation,O
169,controlling,O
169,the,O
169,registration,O
169,system,O
169,of,O
169,births,O
169,",",O
169,deaths,O
169,and,O
169,marriages,O
169,in,O
169,Scotland,O
169,founded,O
169,in,O
169,1855,O
169,.,O
170,The,O
170,Act,O
170,set,O
170,out,O
170,the,O
170,roles,O
170,",",O
170,responsibilities,O
170,and,O
170,functions,O
170,of,O
170,the,O
170,Registrar,O
170,General,O
170,for,O
170,Scotland,O
170,",",O
170,and,O
170,the,O
170,ability,O
170,of,O
170,the,O
170,Registrar-General,O
170,to,O
170,appoint,O
170,other,O
170,Registrars,O
170,.,O
171,The,O
171,Act,O
171,also,O
171,provides,O
171,for,O
171,a,O
171,yearly,O
171,report,O
171,to,O
171,be,O
171,published,O
171,by,O
171,the,O
171,Registrar-General,O
171,delineating,O
171,annual,O
171,trends,O
171,in,O
171,Scotland,O
171,'s,O
171,population,O
171,-,O
171,including,O
171,estimated,O
171,population,O
171,size,O
171,",",O
171,birth,O
171,rates,O
171,",",O
171,death,O
171,rates,O
171,and,O
171,migration,O
171,rates,O
171,to,O
171,be,O
171,presented,O
171,to,O
171,Scottish,O
171,Ministers,O
171,.,O
172,The,O
172,Act,O
172,has,O
172,been,O
172,substantially,O
172,amended,O
172,in,O
172,many,O
172,areas,O
172,with,O
172,succeeding,O
172,legislation,O
172,",",O
172,such,O
172,as,O
172,the,b
172,Local,i
172,Government,i
172,(,i
172,Scotland,i
172,),i
172,Act,i
172,1973,i
172,",",O
172,the,b
172,Marriage,i
172,(,i
172,Scotland,i
172,),i
172,Act,i
172,1977,i
172,",",O
172,the,b
172,Adoption,i
172,(,i
172,Scotland,i
172,),i
172,Act,i
172,1978,i
172,",",O
172,the,b
172,British,i
172,Nationality,i
172,Act,i
172,1981,i
172,and,O
172,the,b
172,Scotland,i
172,Act,i
172,1998,i
172,.,O
173,The,b
173,Scotland,i
173,Act,i
173,transferred,O
173,overall,O
173,control,O
173,of,O
173,the,O
173,Registrar,O
173,General,O
173,for,O
173,Scotland,O
173,and,O
173,the,O
173,General,O
173,Register,O
173,Office,O
173,for,O
173,Scotland,O
173,from,O
173,the,O
173,Scottish,O
173,Office,O
173,to,O
173,the,O
173,Scottish,O
173,Executive-,O
173,the,O
173,devolved,O
173,government,O
173,of,O
173,Scotland,O
173,.,O
174,However,O
174,many,O
174,of,O
174,the,O
174,central,O
174,functions,O
174,of,O
174,the,O
174,General,O
174,Register,O
174,Office,O
174,for,O
174,Scotland,O
174,continue,O
174,to,O
174,be,O
174,governed,O
174,by,O
174,the,O
174,Act,O
174,.,O
175,Virgin,b
175,Atlantic,i
175,Flight,i
175,24,i
175,was,O
175,a,O
175,regularly,O
175,scheduled,O
175,Virgin,O
175,Atlantic,O
175,passenger,O
175,flight,O
175,from,O
175,Los,O
175,Angeles,O
175,",",O
175,California,O
175,",",O
175,to,O
175,London,O
175,",",O
175,United,O
175,Kingdom,O
175,.,O
176,On,O
176,5,O
176,November,O
176,1997,O
176,",",O
176,the,O
176,Airbus,O
176,A340,O
176,was,O
176,forced,O
176,to,O
176,make,O
176,an,O
176,emergency,O
176,landing,O
176,at,O
176,London,O
176,Heathrow,O
176,Airport,O
176,after,O
176,the,O
176,left,O
176,main,O
176,landing,O
176,gear,O
176,failed,O
176,to,O
176,deploy,O
176,.,O
177,During,O
177,the,O
177,crash,O
177,landing,O
177,",",O
177,the,O
177,aircraft,O
177,was,O
177,damaged,O
177,and,O
177,later,O
177,repaired,O
177,.,O
178,Of,O
178,the,O
178,114,O
178,passengers,O
178,and,O
178,crew,O
178,aboard,O
178,",",O
178,7,O
178,were,O
178,lightly,O
178,injured,O
178,.,O
179,The,b
179,Bradina,i
179,massacre,i
179,was,O
179,the,O
179,mass,O
179,murder,O
179,of,O
179,at,O
179,least,O
179,48,O
179,Bosnian,O
179,Serb,O
179,civilians,O
179,by,O
179,joint,O
179,Bosniak,O
179,and,O
179,Bosnian,O
179,Croat,O
179,forces,O
179,on,O
179,May,O
179,25,O
179,",",O
179,1992,O
179,",",O
179,in,O
179,the,O
179,village,O
179,of,O
179,Bradina,O
179,",",O
179,located,O
179,in,O
179,the,O
179,municipality,O
179,of,O
179,Konjic,O
179,",",O
179,during,O
179,the,b
179,Bosnian,i
179,War,i
179,.,O
180,Elections,b
180,of,i
180,the,i
180,Dutch,i
180,Senate,i
180,were,O
180,held,O
180,on,O
180,26,O
180,May,O
180,2003,O
180,",",O
180,following,O
180,the,b
180,provincial,i
180,elections,i
180,on,i
180,11,i
180,March,i
180,2003,i
180,.,O
181,The,O
181,564,O
181,members,O
181,of,O
181,the,O
181,twelve,O
181,States-Provincial,O
181,elected,O
181,the,O
181,75,O
181,Senate,O
181,members,O
181,.,O
182,The,O
182,new,O
182,Senate,O
182,was,O
182,installed,O
182,on,O
182,10,O
182,June,O
182,2003,O
182,.,O
183,The,O
183,term,O
183,of,O
183,office,O
183,ended,O
183,on,O
183,11,O
183,June,O
183,2007,O
183,.,O
184,Regional,O
184,elections,O
184,were,O
184,held,O
184,on,O
184,13,O
184,May,O
184,2023,O
184,to,O
184,elect,O
184,the,O
184,37,O
184,members,O
184,of,O
184,the,O
184,Regional,O
184,Council,O
184,of,O
184,Nouakchott,O
184,",",O
184,as,O
184,part,O
184,of,O
184,the,b
184,2023,i
184,Mauritanian,i
184,regional,i
184,elections,i
184,.,O
185,The,b
185,Canadian,i
185,Heritage,i
185,Rivers,i
185,System,i
185,is,O
185,a,O
185,joint,O
185,program,O
185,administered,O
185,by,O
185,the,O
185,federal,O
185,",",O
185,provincial,O
185,",",O
185,and,O
185,territorial,O
185,governments,O
185,to,O
185,conserve,O
185,and,O
185,protect,O
185,the,O
185,best,O
185,examples,O
185,of,O
185,Canada,O
185,'s,O
185,river,O
185,heritage,O
185,",",O
185,to,O
185,give,O
185,them,O
185,national,O
185,recognition,O
185,",",O
185,and,O
185,to,O
185,encourage,O
185,the,O
185,public,O
185,to,O
185,enjoy,O
185,and,O
185,appreciate,O
185,them,O
185,.,O
186,It,O
186,is,O
186,a,O
186,cooperative,O
186,program,O
186,of,O
186,the,O
186,governments,O
186,of,O
186,Canada,O
186,",",O
186,nine,O
186,provinces,O
186,",",O
186,and,O
186,the,O
186,three,O
186,territories,O
186,.,O
187,A,O
187,14-member,O
187,national,O
187,board,O
187,",",O
187,created,O
187,under,O
187,the,O
187,Parks,O
187,Canada,O
187,Agency,O
187,Act,O
187,",",O
187,administers,O
187,the,O
187,program,O
187,and,O
187,approves,O
187,the,O
187,designation,O
187,of,O
187,specific,O
187,rivers,O
187,.,O
188,Individual,O
188,jurisdictions,O
188,can,O
188,co-nominate,O
188,and,O
188,co-designate,O
188,their,O
188,respective,O
188,rivers,O
188,or,O
188,river,O
188,segments,O
188,in,O
188,accordance,O
188,with,O
188,guidance,O
188,from,O
188,the,O
188,program,O
188,Charter,O
188,",",O
188,and,O
188,Strategic,O
188,Plan,O
188,",",O
188,and,O
188,the,O
188,Principles,O
188,",",O
188,Procedures,O
188,and,O
188,Operational,O
188,Guidelines,O
188,(,O
188,PPOG,O
188,),O
188,.,O
189,Operation,b
189,Essential,i
189,Harvest,i
189,(,O
189,or,O
189,Task,b
189,Force,i
189,Harvest,i
189,),O
189,was,O
189,a,O
189,deployment,O
189,mission,O
189,in,O
189,the,O
189,Republic,O
189,of,O
189,Macedonia,O
189,by,O
189,NATO,O
189,",",O
189,officially,O
189,launched,O
189,on,O
189,August,O
189,22,O
189,",",O
189,2001,O
189,",",O
189,and,O
189,effectively,O
189,started,O
189,on,O
189,August,O
189,27,O
189,.,O
190,Because,O
190,national,O
190,contributions,O
190,were,O
190,larger,O
190,than,O
190,expected,O
190,",",O
190,the,O
190,force,O
190,ultimately,O
190,grew,O
190,to,O
190,approximately,O
190,"4,800",O
190,troops,O
190,.,O
191,Troops,O
191,from,O
191,2nd,O
191,Battalion,O
191,",",O
191,The,O
191,Parachute,O
191,Regiment,O
191,",",O
191,9,O
191,Parachute,O
191,Squadron,O
191,RE,O
191,and,O
191,members,O
191,of,O
191,the,O
191,SAS,O
191,working,O
191,in,O
191,the,O
191,A.O.R,O
191,.,O
192,The,O
192,operation,O
192,was,O
192,headquartered,O
192,in,O
192,a,O
192,fruit,O
192,processing,O
192,plant,O
192,called,O
192,Tri,O
192,Krusi,O
192,in,O
192,Dracevo,O
192,.,O
193,Network,b
193,Rail,i
193,Control,i
193,Periods,i
193,are,O
193,the,O
193,5-year,O
193,timespans,O
193,into,O
193,which,O
193,Network,O
193,Rail,O
193,",",O
193,the,O
193,owner,O
193,and,O
193,operator,O
193,of,O
193,most,O
193,of,O
193,the,O
193,rail,O
193,infrastructure,O
193,in,O
193,Great,O
193,Britain,O
193,",",O
193,works,O
193,for,O
193,financial,O
193,and,O
193,other,O
193,planning,O
193,purposes,O
193,.,O
194,Each,O
194,Control,O
194,Period,O
194,begins,O
194,on,O
194,1,O
194,April,O
194,and,O
194,ends,O
194,on,O
194,31,O
194,March,O
194,to,O
194,coincide,O
194,with,O
194,the,O
194,financial,O
194,year,O
194,.,O
195,These,O
195,periods,O
195,were,O
195,inherited,O
195,from,O
195,Railtrack,O
195,",",O
195,so,O
195,that,O
195,the,O
195,earlier,O
195,ones,O
195,are,O
195,retrospective,O
195,",",O
195,and,O
195,not,O
195,necessarily,O
195,of,O
195,5,O
195,years,O
195,duration,O
195,.,O
196,As,O
196,Network,O
196,Rail,O
196,is,O
196,responsible,O
196,for,O
196,developing,O
196,and,O
196,maintaining,O
196,railway,O
196,infrastructure,O
196,",",O
196,the,O
196,Control,O
196,Periods,O
196,are,O
196,used,O
196,to,O
196,decide,O
196,priorities,O
196,for,O
196,investment,O
196,.,O
197,Infrastructure,O
197,developments,O
197,have,O
197,taken,O
197,place,O
197,or,O
197,are,O
197,planned,O
197,as,O
197,follows,O
197,:,O
197,1894,b
197,Singapore,i
197,Amateur,i
197,Football,i
197,Association,i
197,Challenge,i
197,Cup,i
197,was,O
197,the,O
197,third,O
197,season,O
197,of,O
197,the,O
197,Amateur,O
197,Challenge,O
197,Cup,O
197,",",O
197,the,O
197,predecessor,O
197,of,O
197,the,O
197,Singapore,O
197,Cup,O
197,.,O
198,Two,O
198,teams,O
198,of,O
198,the,O
198,10th,O
198,Lincolnshire,O
198,Regiment,O
198,met,O
198,in,O
198,the,O
198,final,O
198,",",O
198,which,O
198,was,O
198,n't,O
198,settled,O
198,throughout,O
198,six,O
198,replays,O
198,.,O
199,After,O
199,the,O
199,sixth,O
199,replay,O
199,",",O
199,all,O
199,22,O
199,players,O
199,names,O
199,were,O
199,entered,O
199,into,O
199,a,O
199,hat,O
199,",",O
199,and,O
199,11,O
199,names,O
199,were,O
199,drawn,O
199,out,O
199,a,O
199,hat,O
199,to,O
199,receive,O
199,winners,O
199,',O
199,medals,O
199,",",O
199,8,O
199,of,O
199,them,O
199,from,O
199,the,O
199,second,O
199,team,O
199,and,O
199,3,O
199,from,O
199,the,O
199,first,O
199,team,O
199,.,O
200,The,b
200,internal,i
200,slave,i
200,trade,i
200,in,i
200,the,i
200,United,i
200,States,i
200,",",O
200,also,O
200,known,O
