,ner,words,human
0,2,[CLS],2
1,0,Declaration,0
2,1,of,1
3,1,Independence,1
4,1,(,2
5,1,1776,2
6,2,),2
7,2,The,2
8,2,central,2
9,2,##ity,2
10,2,of,2
11,0,the,0
12,1,Declaration,1
13,1,of,1
14,1,Independence,1
15,1,(,2
16,1,1776,2
17,2,),2
18,2,to,2
19,0,the,2
20,1,developments,2
21,1,of,2
22,0,the,0
23,1,1770,1
24,1,##s,1
25,2,is,2
26,2,self,2
27,2,-,2
28,2,evident,2
29,2,.,2
30,2,From,2
31,0,the,0
32,1,Boston,1
33,1,Tea,1
34,1,Party,1
35,2,to,2
36,2,the,2
37,2,shot,2
38,2,heard,2
39,2,round,2
40,2,the,2
41,2,world,2
42,2,",",2
43,2,Washington,1
44,2,’,1
45,2,s,1
46,2,crossing,1
47,2,of,1
48,2,the,1
49,2,Delaware,1
50,2,River,1
51,2,",",2
52,2,and,2
53,0,the,0
54,1,Valley,1
55,1,For,1
56,1,##ge,1
57,1,winter,1
58,2,",",2
59,0,the,0
60,1,American,1
61,2,Revolution,1
62,2,’,2
63,2,s,2
64,2,pursuit,2
65,2,of,2
66,2,liberty,2
67,2,was,2
68,2,made,2
69,2,meaningful,2
70,2,by,2
71,2,the,2
72,2,founding,2
73,2,document,2
74,2,of,2
75,0,the,2
76,1,great,2
77,1,American,2
78,1,experiment,2
79,1,in,2
80,1,democracy,2
81,2,.,2
82,1,Constitution,0
83,1,of,1
84,1,the,1
85,1,United,1
86,1,States,1
87,1,of,1
88,1,America,1
89,1,(,2
90,1,1787,2
91,2,),2
92,2,With,2
93,2,the,2
94,2,war,2
95,2,won,2
96,2,",",2
97,2,independence,2
98,2,secured,2
99,2,",",2
100,2,and,2
101,0,the,0
102,1,Articles,1
103,1,of,1
104,1,Confederation,1
105,2,proving,2
106,2,inadequate,2
107,2,",",2
108,2,the,2
109,2,Founding,2
110,2,Fathers,2
111,2,laid,2
112,2,down,2
113,2,the,2
114,2,law,2
115,2,by,2
116,2,which,2
117,2,the,2
118,2,new,2
119,2,country,2
120,2,would,2
121,2,be,2
122,2,governed,2
123,2,in,2
124,2,the,2
125,2,elegant,2
126,2,##ly,2
127,2,crafted,2
128,2,Constitution,2
129,2,",",2
130,2,which,2
131,2,",",2
132,2,depending,2
133,2,on,2
134,2,one,2
135,2,’,2
136,2,s,2
137,2,perspective,2
138,2,",",2
139,2,was,2
140,2,meant,2
141,2,either,2
142,2,to,2
143,2,evolve,2
144,2,to,2
145,2,meet,2
146,2,changing,2
147,2,circumstances,2
148,2,or,2
149,2,to,2
150,2,be,2
151,2,strictly,2
152,2,interpreted,2
153,2,to,2
154,2,ad,2
155,2,##here,2
156,2,to,2
157,2,the,2
158,2,Founder,2
159,2,##s,2
160,2,original,2
161,2,intent,2
162,2,.,2
163,0,W,0
164,0,##his,1
165,1,##key,1
166,1,Rebellion,1
167,2,(,2
168,2,1794,2
169,2,),2
170,2,As,2
171,2,the,2
172,2,new,2
173,2,country,2
174,2,began,2
175,2,finding,2
176,2,its,2
177,2,feet,2
178,2,",",2
179,2,U,2
180,2,.,2
181,2,S,2
182,2,.,2
183,2,President,2
184,2,George,2
185,2,Washington,2
186,2,sent,2
187,2,troops,2
188,2,to,2
189,2,western,2
190,2,Pennsylvania,2
191,2,in,2
192,2,1794,2
193,2,to,2
194,2,que,2
195,2,##ll,2
196,0,the,0
197,1,W,1
198,1,##his,1
199,1,##key,1
200,1,Rebellion,1
201,2,",",2
202,2,an,2
203,2,uprising,2
204,2,by,2
205,2,citizens,2
206,2,who,2
207,2,refused,2
208,2,to,2
209,2,pay,2
210,2,a,2
211,2,liquor,2
212,2,tax,2
213,2,that,2
214,2,had,2
215,2,been,2
216,2,imposed,2
217,2,by,2
218,2,Secretary,2
219,2,of,2
220,2,Treasury,2
221,2,Alexander,2
222,2,Hamilton,2
223,2,to,2
224,2,raise,2
225,2,money,2
226,2,for,2
227,2,the,2
228,2,national,2
229,2,debt,2
230,2,and,2
231,2,to,2
232,2,assert,2
233,2,the,2
234,2,power,2
235,2,of,2
236,2,the,2
237,2,national,2
238,2,government,2
239,2,.,2
240,2,Federal,2
241,2,##ists,2
242,2,cheer,2
243,2,##ed,2
244,2,the,2
245,2,triumph,2
246,2,of,2
247,2,national,2
248,2,authority,2
249,2,",",2
250,2,while,2
251,2,members,2
252,2,of,2
253,2,Thomas,2
254,2,Jefferson,2
255,2,Republican,2
256,2,(,2
257,2,later,2
258,2,Democratic,2
259,2,-,2
260,2,Republican,2
261,2,),2
262,2,Party,2
263,2,were,2
264,2,app,2
265,2,##alle,2
266,2,##d,2
267,2,by,2
268,2,what,2
269,2,they,2
270,2,saw,2
271,2,as,2
272,2,government,2
273,2,over,2
274,2,##rea,2
275,2,##ch,2
276,2,.,2
277,2,More,2
278,2,than,2
279,2,two,2
280,2,centuries,2
281,2,later,2
282,2,",",2
283,2,the,2
284,2,names,2
285,2,and,2
286,2,faces,2
287,2,have,2
288,2,changed,2
289,2,",",2
290,2,but,2
291,2,the,2
292,2,story,2
293,2,is,2
294,2,ongoing,2
295,2,.,2
296,0,Louisiana,0
297,1,P,1
298,1,##ur,1
299,1,##chase,1
300,2,(,2
301,2,1803,2
302,2,),2
303,2,The,2
304,2,Louisiana,2
305,2,Territory,2
306,2,",",2
307,2,the,2
308,2,huge,2
309,2,s,2
310,2,##wat,2
311,2,##h,2
312,2,of,2
313,2,land,2
314,2,(,2
315,2,more,2
316,2,than,2
317,2,800,2
318,2,",",2
319,2,000,2
320,2,square,2
321,2,miles,2
322,2,),2
323,2,that,2
324,2,made,2
325,2,up,2
326,2,the,2
327,2,western,2
328,2,Mississippi,2
329,2,River,2
330,2,basin,2
331,2,",",2
332,2,passed,2
333,2,from,2
334,2,French,2
335,2,colonial,2
336,2,rule,2
337,2,to,2
338,2,Spanish,2
339,2,colonial,2
340,2,rule,2
341,2,and,2
342,2,then,2
343,2,back,2
344,2,to,2
345,2,the,2
346,2,French,2
347,2,before,2
348,2,U,2
349,2,.,2
350,2,S,2
351,2,.,2
352,2,President,2
353,2,Thomas,2
354,2,Jefferson,2
355,2,p,2
356,2,##ried,2
357,2,it,2
358,2,away,2
359,2,from,2
360,2,Napoleon,2
361,2,in,2
362,2,1803,2
363,2,for,2
364,2,a,2
365,2,final,2
366,2,price,2
367,2,of,2
368,2,some,2
369,2,$,2
370,2,27,2
371,2,million,2
372,2,.,2
373,2,Out,2
374,2,of,2
375,2,it,2
376,2,were,2
377,2,carved,2
378,2,",",2
379,2,in,2
380,2,their,2
381,2,entirety,2
382,2,",",2
383,2,the,2
384,2,states,2
385,2,of,2
386,2,Louisiana,2
387,2,",",2
388,2,Missouri,2
389,2,",",2
390,2,Arkansas,2
391,2,",",2
392,2,Iowa,2
393,2,",",2
394,2,North,2
395,2,Dakota,2
396,2,",",2
397,2,South,2
398,2,Dakota,2
399,2,",",2
400,2,Nebraska,2
401,2,",",2
402,2,and,2
403,2,Oklahoma,2
404,2,along,2
405,2,with,2
406,2,most,2
407,2,of,2
408,2,Kansas,2
409,2,",",2
410,2,Colorado,2
411,2,",",2
412,2,Wyoming,2
413,2,",",2
414,2,Montana,2
415,2,",",2
416,2,and,2
417,2,Minnesota,2
418,2,.,2
419,2,Ex,2
420,2,##p,2
421,2,##lor,2
422,2,##ing,2
423,2,the,2
424,2,land,2
425,2,acquired,2
426,2,through,2
427,2,the,0
428,2,Louisiana,1
429,2,P,1
430,2,##ur,1
431,2,##chase,1
432,2,gave,2
433,2,Lewis,2
434,2,and,2
435,2,Clark,2
436,2,something,2
437,2,to,2
438,2,do,2
439,2,for,2
440,2,two,2
441,2,years,2
442,2,.,2
443,2,[SEP],2